4.1284003,279.923775
4.1046,70.34178711
4.0943003,62.02333333
4.09215,367.5500709
4.04735,59.3675
4.03655,75.64496094
4.0290504,83.43221074
4.0188,183.3571556
4.0144506,66.04972222
4.0105004,
4.0104494,161.8801531
3.9999504,72.15
3.9971504,116.8125568
3.9933002,99.738975
3.99025,69.10404321
3.98945,257.4584
3.986,162.84
3.98525,122.0604
3.9836,155.31
3.97685,56.53515556
3.9761004,82.6484
3.9757504,49.2475
3.9675503,106.9681633
3.9613004,272.7923438
3.9607499,119.4882639
3.9560502,107.4475
3.9549503,151.7082667
3.9546006,99.3691
3.95345,142.0515816
3.9511998,166.4036725
3.9484,292.1862213
3.94455,235.032775
3.94455,235.032775
3.9429002,185.5041667
3.9358,106.5829917
3.9342504,186.94
3.9342499,81.9071301
3.9315,46.13558594
3.92685,118.0049306
3.9264004,69.169375
3.92615,166.6474251
3.9261003,111.699375
3.9259002,77.3275
3.9249,142.1333496
3.9243004,31.924375
3.9177003,154.5975
3.9175503,54.1475
3.91505,172.87
3.9134002,51.5759
3.9127502,60.64464286
3.9101002,61.3619
3.9099998,57.6275
3.90475,307.0995062
3.9031003,109.1163889
3.9030004,190.7117659
3.9014003,222.9255102
3.8997002,175.8388889
3.8978,87.67996914
3.8974502,163.2084
3.897,115.135
3.8967502,74.185975
3.8959503,66.257775
3.8955002,127.880976
3.8934503,56.4731
3.8894997,76.64984375
3.8881505,54.67345663
3.8880506,165.8275
3.8879,57.55493802
3.8870502,70.965
3.8857002,84.49867787
3.8854003,277.5991837
3.8843002,74.88535124
3.8836503,127.1502604
3.8766003,66.6643595
3.8766003,67.3571
3.8746002,72.69
3.8674502,72.4275
3.86535,59.62719723
3.86435,321.4959137
3.8642507,132.8775
3.8633003,54.411775
3.8632998,116.1303254
3.8632503,85.75876543
3.8613002,89.169375
3.86125,135.5322222
3.8611004,40.22083333
3.8603497,140.2725
3.8597,45.3996
3.8587003,94.6031
3.8587003,94.6031
3.8586,133.2490234
3.8566003,109.949435
3.8562,81.93285714
3.85565,63.94
3.8554006,56.29
3.8552997,71.199375
3.8538003,88.24604514
3.8530502,78.56913086
3.8526,203.8314506
3.8516002,
3.85075,70.81309533
3.8480003,105.2675
3.8477502,120.7758019
3.8473504,64.41959184
3.8472505,107.1975
3.8471,124.650625
3.8464005,63.65933594
3.8458004,108.1028633
3.8457503,82.70746094
3.8454998,30.81109375
3.8446002,307.3623438
3.8445003,182.6916286
3.8434498,68.26666667
3.8434002,67.584375
3.8427997,68.79987654
3.8425002,149.219375
3.8421001,85.42666667
3.8416004,53.77993056
3.8411503,51.6092284
3.84105,117.3675
3.84095,175.8087245
3.8408,51.749375
3.8396504,148.3005325
3.8387501,105.4815237
3.8377502,93.47275952
3.8372002,79.67194444
3.8371499,370.931875
3.8362503,72.2856
3.8357003,72.130775
3.83565,105.235775
3.8353004,45.874375
3.8317,62.8559
3.83075,106.6350617
3.8299503,96.04972222
3.82985,118.4050617
3.8296502,342790.3481
3.8293507,73.669375
3.8291004,57.024375
3.8283,82.11273546
3.8265502,57.6264
3.82635,44.38403878
3.8260503,102.4270386
3.8243504,114.0717816
3.8239503,171.8396
3.8228002,54.369375
3.82275,113.4980046
3.8217003,180.744375
3.8216,86.86666667
3.8202004,68.5956
3.8199,109.2275
3.8188999,136.874375
3.8174005,164.8438265
3.81605,41.7924
3.8157501,39.33378698
3.8157501,89.50818182
3.8144004,339.9655556
3.81375,117.9821366
3.8136,117.7681353
3.8130004,88.08109375
3.8128002,177.3250148
3.8111503,113.1392088
3.8111,83.02626543
3.8102505,123.7437522
3.8098502,174.9114324
3.8098,50.29159722
3.80975,44.51145062
3.8088002,142.2617771
3.8085504,86.69907025
3.8085003,66.31852041
3.8085003,62.41997732
3.8079002,117.8011824
3.8077,98.378096
3.80745,68.54237528
3.80635,55.5092284
3.8059502,199.988275
3.8048005,44.98330247
3.8036003,135.7779123
3.8035,91.00555556
3.8028502,82.26721451
3.801,88.18979592
3.8007998,142.8326204
3.8007,67.36178571
3.8004003,81.6717357
3.8002503,94.98867675
3.7999,111.1599881
3.79985,78.03834711
3.7996502,100.2941667
3.7992,40.2475
3.7989502,40.86994898
3.79765,68.99416667
3.7973504,95.41508711
3.7969506,98.95
3.7961,82.38626543
3.79565,71.035
3.7944999,81.31945888
3.7943,56.82950617
3.79425,71.82632653
3.7936504,49.01777778
3.793,271.9496302
3.79165,115.5098222
3.7904503,104.6139834
3.7903504,81.04812777
3.7901504,115.5253061
3.7887502,52.34993056
3.7879498,49.0475
3.7873006,138.2322619
3.7872002,274.3208333
3.7866497,46.71222222
3.78615,108.3201531
3.786,56.6892284
3.7858002,69.384375
3.78395,88.7479
3.7836502,278.4275
3.7807,54.58693878
3.7806003,271.964321
3.7801003,117.2860938
3.7792504,56.21142857
3.7790005,68.86358025
3.7785003,256.45
3.7784004,39.42993056
3.7776,52.54580247
3.7775006,52.6476
3.7774997,56.519391
3.7765503,87.636875
3.7756004,259.5298647
3.77535,38.26
3.7752502,118.5
3.7741497,60.2
3.7737002,80.80305556
3.772,120.4750236
3.7717004,45.05897461
3.7714,130.5099556
3.7713006,60.01371094
3.7707496,49.08062222
3.7695498,72.36264793
3.7691002,56.034375
3.7687497,111.6676817
3.7678502,62.50659722
3.7666504,35.15535247
3.7661004,51.88359375
3.7647004,79.81416667
3.76455,54.45958678
3.7642505,142.7975
3.7642503,102.0292484
3.7642503,92.9828719
3.7639003,290.2422971
3.7627006,43.4691358
3.7615504,51.18270833
3.7615,59.07638889
3.7614002,241.3738812
3.7612998,64.41274375
3.7612004,127.3560059
3.7610507,69.1875
3.7607505,45.33626033
3.7607002,47.78277344
3.76065,67.02222222
3.7606003,102.624375
3.7603002,112.43357
3.7601006,258.418858
3.7596505,61.81972222
3.7588,49.62096939
3.7587001,104.9988889
3.7584004,106.8497222
3.75835,71.90633657
3.7582505,443.9224
3.7578998,44.20674556
3.7567506,51.97326389
3.7559001,182.4780785
3.7556999,57.59519231
3.75545,58.13693878
3.7552001,106.7846154
3.7535005,134.066975
3.7531502,82.0131
3.7530506,61.209375
3.7527504,329.0056592
3.7524502,77.34
3.7511501,43.7819
3.75055,106.4579339
3.74995,81.7775
3.7499,54.2659
3.7495003,107.7324826
3.74925,141.0435937
3.7488003,97.5975
3.7480502,106.098845
3.7478504,80.43815744
3.7474504,37.81714286
3.7472,50.94998264
3.7465,129.2041828
3.7441,122.614375
3.7426002,118.5763889
3.7425504,47.4275
3.7423005,139.7898438
3.74185,109.6997606
3.7401001,72.67311983
3.73955,129.9373438
3.7392,37.199375
3.7390504,42.3275
3.7389503,78.81014648
3.7388,118.9074556
3.7384505,94.7775
3.7381504,124.4796
3.7366505,75.8316
3.73585,50.87666667
3.7358005,66.57611054
3.7348504,60.01770833
3.7347999,132.2722222
3.7344003,75.70221524
3.73385,79.284375
3.7338004,75.05823776
3.7337005,67.16874023
3.7336497,65.0944
3.7327504,61.74163223
3.7322502,44.61
3.7305005,105.5455969
3.7305005,105.5455969
3.73035,165.659375
3.7301,54.33333333
3.7296004,107.2363889
3.7295997,57.61
3.72915,143.4051775
3.7287498,144.0484765
3.7258003,39.56555556
3.7244003,32.419375
3.7239003,58.67900826
3.72335,90.63638889
3.7232502,169.2460938
3.7232003,126.7181122
3.7215004,130.3353222
3.7212002,153.3660451
3.72085,61.48638889
3.7199001,168.849375
3.71955,104.3140274
3.71915,111.8623438
3.7189503,124.8558333
3.7186503,128353.7664
3.7186005,102.5216623
3.7170498,131.8030556
3.7166505,132.9160758
3.71635,66.4531
3.7162502,156.9339
3.7159,37.79
3.71535,43.62573333
3.7152505,38.96859375
3.7150002,63.74478395
3.7135506,76.81
3.7132003,97.6547469
3.7129502,81.97277006
3.7127,71.869375
3.7125504,67.30428571
3.7119,86.09859375
3.7117505,223.1918787
3.7105503,36.0619
3.7094998,70.36638889
3.7094502,428.6906173
3.7091503,99.95341716
3.7080002,53.51617284
3.7074006,93.21792076
3.7073002,146.1799691
3.7071,66.31
3.70645,78.51638889
3.70625,215.1433333
3.7050004,61.60493056
3.7050004,83.95819722
3.7037003,229.2815166
3.7027504,57.78489796
3.70205,127.8556122
3.7018998,62.97027344
3.7018502,62.51140533
3.7007,70.1591
3.6999497,61.154375
3.6992505,40.696775
3.6990504,76.7256
3.6983497,84.13321429
3.6982498,43.84305556
3.6980503,51.454375
3.6978002,53.75861111
3.6941502,254.1965972
3.6940498,47.99159722
3.6925006,89.42978928
3.6918998,130.7069991
3.69165,50.649375
3.6911507,55.84819874
3.6907,96.0676
3.6905503,87.98
3.6904502,65.59539541
3.6898003,203.49
3.68945,110.8023967
3.6894002,96.79548177
3.6893501,114.6053627
3.6881995,327550.6562
3.6873004,107.9276
3.6861503,50.13222222
3.68595,162.6571
3.6859004,182919.4256
3.6850502,53.41638889
3.6844506,51.05972222
3.6844506,114.348762
3.68315,58.31442708
3.68315,58.31442708
3.6828504,40.6275
3.6819503,46.649375
3.6801505,39.43933837
3.6780002,82.60972222
3.6774,143.1055247
3.6771502,39.37109375
3.6767507,45.6136157
3.6763,105.6673438
3.6759002,92.9943787
3.6757004,188.135975
3.6739998,72.94580247
3.6733506,273.8635294
3.6733003,222.2344
3.6731002,49.46621094
3.67125,111.0257313
3.66855,59.36086389
3.6684499,157.8218359
3.6675503,33.6775
3.66745,210.009375
3.66645,62.47967773
3.6658006,45.05555556
3.6650002,43.25227769
3.66495,62.924375
3.66385,39.9024
3.6637504,104.6185321
3.6618,57.6252071
3.6597,46.9875
3.6593502,193.022569
3.6587002,105.4225413
3.6583,72.51416667
3.6570504,48.6164
3.6563504,49.73609375
3.65475,72.8475
3.6524005,185.8960938
3.6524005,185.8960938
3.652,167.4585938
3.6512005,252044.0687
3.6506,87.80354273
3.6502004,189.9499
3.6489003,127.859571
3.6472504,141.394949
3.6467502,34.95737654
3.6446004,99.0498852
3.6441503,86.59971892
3.6439,74.44289941
3.6431499,56.79159722
3.6418502,144.4670062
3.6413503,52.434375
3.641,141.7191358
3.6405501,43.44972222
3.6392007,38.31
3.6391501,87.4475
3.6369503,78.0155102
3.6349003,53.81326389
3.6332002,265.2397438
3.6329002,167.1315972
3.6292999,80.16522461
3.6291003,44.77239796
3.6287506,130.2070918
3.6284,97.91859375
3.6279,17.35234375
3.6274002,84.29859375
3.6263497,53.36
3.6258502,66.41190311
3.6248004,253.8275
3.62345,132.298019
3.6222496,97.17239796
3.6220005,83.4771358
3.6213505,61.35477273
3.6212,118.4039828
3.6207001,86.12777344
3.6187503,46.45329834
3.6181998,51.10623264
3.6176002,158.7275
3.6172004,71.41659722
3.6159,83.34
3.6149,99.47484375
3.6147003,90.74
3.6114502,69.24022893
3.6111503,74.47638889
3.6106007,388.7480859
3.61055,252.0222107
3.6105003,153.8246556
3.6098003,173.1495942
3.6093502,52.08222222
3.6093,
3.6083004,51.92986686
3.6077507,83.74320988
3.6072001,286.024375
3.6053505,106.8880442
3.6052506,70.31462018
3.6036007,65.52932222
3.6015003,146.054375
3.6013005,34.709375
3.6005504,57.80663818
3.6,57.78730776
3.5996003,50.03367284
3.5992508,77.34555556
3.5991502,233573.3818
3.5989003,42.1364
3.5974498,49.36972222
3.5970001,35.91555556
3.59695,54.0779
3.5964,49.40527778
3.5952504,39.825
3.5949502,56.03478889
3.5948505,105.4049306
3.5925508,54.1875
3.5871003,64.45609375
3.5871003,84.94072314
3.5870006,59.69972222
3.58575,42.66109375
3.5850003,177.4104
3.5849,168.5014792
3.5847504,168.9087245
3.58255,71941.6007
3.5804505,150.9297959
3.5790505,40.6356
3.5780003,61.4976
3.5760002,72.33293798
3.5741506,254.9738905
3.57275,58.8684
3.5710502,95.61244898
3.5709,56.1977551
3.5705502,92.9651
3.5702999,28.60903846
3.5698497,37.4931
3.5686996,197.262126
3.5676003,48.84807256
3.5675004,84.3375
3.5665505,173.2545631
3.5640006,196320.9482
3.5605004,46.5484
3.5601501,73.6419
3.55605,89.91227509
3.5551999,155.9414127
3.5532005,45.185
3.5493004,68.4475
3.54765,40.36131836
3.5422,50.41617284
3.5405,42.17888889
3.5397003,145.4106994
3.5390003,64.53852041
3.5383499,105.055625
3.5364003,83.969375
3.5331001,70.30995969
3.53125,42.7776
3.5308502,46.735
3.5286503,74.2053776
3.5285504,43.38109375
3.5280004,48.94581315
3.5273998,59.03346939
3.5270004,102.6482639
3.5262,41.70169501
3.5259502,47.99207202
3.5254006,35.02378809
3.5251503,42.61789931
3.5207,52.7275
3.5184002,58.04984375
3.5178,94.96975802
3.5153,52.87027344
3.5130005,107.394375
3.5126004,62.7975
3.5115504,364.6684148
3.51035,63.36375802
3.5098,36.38700617
3.5094502,45.08826389
3.50425,76.98271468
3.5039496,243.1027889
3.4986,45.30187066
3.49785,56.84213433
3.49585,79.19309642
3.4938502,103.7438489
3.4924998,55.45578383
3.4916503,50.90222653
3.4912498,34.76
3.4907002,100.1719291
3.49025,62.35718858
3.48865,68.12159722
3.48725,74.58359467
3.4857497,53.53928669
3.4832501,27.85282579
3.4824002,91.53146385
3.4786503,73.29104167
3.4771504,57.1084
3.4771504,56.41790441
3.4766002,76.87855867
3.4755,68.48222222
3.4752502,37.38638889
3.4731507,77.96202689
3.47155,49.11885802
3.4715,97.47140496
3.4712002,49.24234375
3.46875,50.86110947
3.4683998,29.17708678
3.46805,28.01276735
3.4648507,89.36845778
3.4647498,42.80748264
3.46455,28.29110677
3.4643502,45.6634349
3.46355,52.39
3.4633503,45.42368147
3.4567504,119.3691293
3.4545999,54.21558594
3.4538498,55.51786011
3.4528503,29.7259678
3.4519005,73.20839844
3.45165,83.23520661
3.4490998,40.17366389
3.4468498,53.95440611
3.4464002,31.09071402
3.4461002,38.65770833
3.4444504,55.88359375
3.44255,42.53459343
3.4394002,77.91104167
3.4363506,35.75357341
3.4339,33.2704
3.4331002,38.29258488
3.43185,63.69333333
3.4301498,40.67301775
3.42865,64.20810811
3.4285,56.44561523
3.4284005,57.31770833
3.4283001,27.63233056
3.4243,71.81713869
3.4226506,37.33158163
3.4225502,51.090975
3.4221,63.60770833
3.4184997,72.36573199
3.41845,58.95213254
3.4183502,27.31416667
3.4150505,39.99229709
3.41355,43.71988754
3.413,51.28641975
3.4066002,324959.483
3.4053998,44.93246358
3.4038002,44.1896
3.4029999,79.46280612
3.4021995,57.42484375
3.4019,33.27959877
3.4016004,99.51078944
3.4014504,31.36873264
3.4008503,44.29928819
3.4006,84.26959184
3.4003003,86941.77871
3.4,77.28776042
3.3998501,74.27655816
3.3983502,86.17403061
3.3981502,76.02527778
3.3969505,52.40234898
3.3953,108.6066222
3.3952503,67.67832562
3.3938503,114.8641257
3.3927503,100.2473438
3.3927002,42.9579
3.39165,35.48876543
3.3900502,62.14137755
3.38815,40.6374096
3.3866,41.82
3.3856502,43.224375
3.3851998,77.78638889
3.38255,31.0475
3.3804004,38.43321429
3.37585,48.03866071
3.3753502,122.2150283
3.3751502,56.13700958
3.3705497,35.1571
3.3683498,48.1251
3.3665497,76.73280273
3.3624,98.147975
3.3623497,82.05219136
3.3614502,80.91612182
3.3597999,61.31872653
3.3597,57.49734072
3.3567004,23.66060354
3.35635,58.33084961
3.3551002,23005.0332
3.3547006,40.2891584
3.3535504,101.6999872
3.35,95.28034914
3.3456001,73.58346939
3.3426502,40.3979
3.3417504,40.96519722
3.3410995,40.7384
3.3398502,25.12333333
3.3398502,25.12333333
3.3397498,87.169375
3.3386002,52.67535133
3.3369498,49.6892284
3.33645,22535.56429
3.3358502,42.73159722
3.3349502,37.9875
3.3345,46.2217385
3.3324,63.1851
3.3314004,62.27484375
3.32945,58.29453056
3.3285,224.3935938
3.3273501,97.15576553
3.3266997,39.86234375
3.3266501,58.57462191
3.3264503,44.55054422
3.3202004,42.05612188
3.3195004,24.65607143
3.3192506,58.56072314
3.3190503,29.519375
3.3189003,39.71222222
3.3164,34.84059665
3.3159,27.51304709
3.31325,95.06293345
3.3119502,49.90668367
3.3115,29.1314876
3.31095,32.110975
3.3102002,76.2469513
3.3060002,
3.3021004,125.2218652
3.3004003,54.06133787
3.3004003,39.22795351
3.3001506,41.74455498
3.29985,34.22777344
3.29845,62.00484375
3.2974,52.79
3.29705,65.7050716
3.2961502,32.55607143
3.2930999,65.94837236
3.29215,44.73609375
3.29205,50.52884431
3.2904503,21.14746094
3.2859502,46.844375
3.2858002,56.60331597
3.2846,154.0385136
3.2840505,64.30745562
3.2829003,53.14984375
3.2812,32.99812196
3.28095,76.27964487
3.28055,49.98472992
3.2793498,59.88222412
3.2782001,56.14333333
3.2775497,33.15643599
3.2731004,51.14876853
3.27255,32.16262976
3.27005,67.81714844
3.2677503,37.05387755
3.26725,28.47532959
3.2672,57.1075
3.2669997,53.35989669
3.2663002,78.81778547
3.2638004,63.01358025
3.26275,33.56109214
3.2584503,33.31408163
3.2569,48.23115556
3.2551003,37.49264463
3.2550502,55.39172969
3.25465,19.75014423
3.2545998,86.37316127
3.25395,40.81932222
3.2526002,36.80105327
3.2525501,33.90387755
3.2523503,35.38866071
3.2508004,145.8555556
3.2490501,
3.2447505,37.6032209
3.2436504,25.94347633
3.2425504,50.284704
3.24255,41.48903047
3.2405002,33.77836735
3.2394505,27.59126722
3.23895,38.72926854
3.2386003,24.77388889
3.2381005,31.03856939
3.2370002,42.28298382
3.2351003,24.04673469
3.2349503,29.68972222
3.2347999,50.09014648
3.2344003,33.33166667
3.2337003,35.1352551
3.2318504,43.81585034
3.2316499,31.62359375
3.2301002,48.06326389
3.2301,44.55468678
3.2297,27.06326389
3.2271504,37.98346939
3.2267997,110.3151828
3.22125,45.90805556
3.2207,34.10270833
3.2177498,45.6744
3.2175002,66.54418381
3.2167003,37.99539576
3.2162004,62.00704633
3.2158,46.23416233
3.2156003,47.35298382
3.21385,26.22248889
3.2115502,66.94405273
3.2092998,114.0182989
3.2087002,43.88402344
3.2067,30.43729592
3.2056503,31.48839506
3.20515,42.46371094
3.2045503,44.07662222
3.1983001,97.87818939
3.1977003,47.24713436
3.1956503,32.30550238
3.1956503,32.30550238
3.1956,29.3
3.19455,127.1261389
3.1921,22.72935791
3.19175,26.671975
3.1907504,34.09526406
3.1903005,58.21121882
3.1880004,35.46732222
3.1872,41.33489796
3.1865504,62.23302913
3.1858,22.89326389
3.1854,24.93370165
3.1843002,34.76456667
3.1837,31.49151042
3.1836503,51.35834911
3.1819,20.24652344
3.18115,36.87650519
3.1792002,42.06856667
3.1778505,36.05387755
3.1738,27.59078889
3.1732001,63.027775
3.16255,41.12157929
3.1619,30.282576
3.1614003,30.2668595
3.15165,21.27246772
3.1497502,47.18869822
3.14925,33.97282929
3.14925,55.41130833
3.1479,30.14979592
3.14155,
3.1406002,33.06984691
3.1402497,25.038124
3.1398003,41.942775
3.1375499,18.62601108
3.13575,
3.1337502,22.12039941
3.1321003,27.1457699
3.1314502,52.491975
3.13135,29.66501111
3.1309505,36.47216761
3.1268,23.56414931
3.1234002,53.83970864
3.1229002,21.5125
3.1192503,20.63589506
3.1186502,29.66519877
3.1171002,20.78645656
3.1104002,17.99865784
3.1093497,26.18395062
3.10865,28.24823748
3.10705,22.92048177
3.1053002,23.41326389
3.1023502,
3.0964005,37.04763314
3.0953002,35.75121094
3.08925,36.42052469
3.0867503,34.51204082
3.0855002,80.74429752
3.0833502,38.17077092
3.0799003,45.19173333
3.0788503,30.38956597
3.0766501,56.96558594
3.0758998,
3.0755,40.50870748
3.0734,42.69773333
3.0732503,42.27088673
3.07085,32.23662994
3.0677001,24.28155816
3.0649502,19.42979592
3.0605004,23.94382962
3.05815,34.21585034
3.0554001,45.02444425
3.0540004,45384.19077
3.0524502,46.34159722
3.0484004,28.36414306
3.04555,57.27855831
3.04215,43.101536
3.0401502,36.52820747
3.03935,24.13
3.03785,28.27216151
3.0366502,22.90225586
3.0338001,32.08174963
3.0248501,52.68496094
3.0233502,
3.0233002,42.33464604
3.0205002,56.77083333
3.0156503,23.83447405
3.0146003,35.90826389
3.01325,72.49304826
3.0093503,112.4599826
3.0085502,19.9556
3.00585,23.97264308
2.9996,25.57523333
2.9984002,31.14580898
2.9979997,20.429375
2.992,27.83244898
2.9916503,31.01154006
2.9855502,51.02283951
2.9728003,38.6999963
2.9700003,33.41478889
2.9667,44.41112344
2.9637003,35.0301
2.9568002,15.30885813
2.9562502,19.55277344
2.9562001,24.51082645
2.9522004,25.00303253
2.95155,21.73721088
2.9493,30.0594871
2.9482,25.94333333
2.9419,40.2924779
2.9397998,52.32345679
2.9394,29.24443213
2.93545,17.46683062
